WindowsStandalone
PlayerPath?
C:/Users/ryu19/Documents/build/pacapa/tennis_test.exe
SceneListBegin?
Assets/Scenes 1/makiwara.unity
Assets/Scenes 1/moguratataki.unity
SceneListEnd?
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
bb2dc810ac8614dec49a546caf3453df Assembly-CSharp.dll:.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
0cb16a82b14afc5daaacfb15209f8c42 Assembly-CSharp.dll:.MeshDeformerInput
2cbda46fb0a79290f1894d73e8d25f17 Assembly-CSharp.dll:.SteamVR_TestController
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
9c7622f5c1dfb2062a7df7281b8c4d51 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
aae86b4ba2c26ab0769b16b054a05061 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
1d5dc925ee51216588733ea2b9de949e Assembly-CSharp.dll:.OVRCameraRig
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
cd582eefc88a4f0c9e054109ec8ab9f1 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
09252dd2b930a263d78457d64eda6dc8 Assembly-CSharp.dll:.ScoreManager
24ff23a61a7df36a07c26427698cd830 Assembly-CSharp.dll:.OVRGazePointer
3e5c49724a6256404b6eb492bdae1cd0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAudioPitch
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
1a369ccf8058f246e0cc8cc4450211c3 Assembly-CSharp.dll:.StickStatus
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_CameraFlip
79bd47965911a496c5c9ff2830b2603e Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportArc
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.SampleInfo
0291f629d3b0a0892c535dc1f2841d84 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
8f93321b5b48b5e5b24823c2736a1020 Assembly-CSharp.dll:.OVRDebugHeadController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_Stats
4ef703fc95027d3afeca4619c3a268aa Assembly-CSharp-firstpass.dll:.iTween
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
6a750afbece74f738a47048c0eef9b14 Assembly-CSharp.dll:.Kill_Self
dbc426458934ca9ca1c9fb887d354505 Assembly-CSharp.dll:.OVRManager
19c3d958132a82d9a30a2425be7ad8d7 Assembly-CSharp.dll:BLINDED_AM_ME.ParticlePathFlow
ea158155bc0a0f31ad7f42bf592534f0 Assembly-CSharp.dll:.KatanaLocate
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
